Schedule of Purchases
Shares purchased: 1,217,790 (ISIN:GB0033195214)
Date of purchases: 01 September 2026 to 02 September 2026
Investment firm: Goldman Sachs International
Aggregate information:
Date of 
purchase
Trading 
venue
Number of 
shares
Volume weighted average 
price paid per share (GBP)
Highest price paid 
per share (GBP)
Lowest price paid 
per share (GBP)
01/09/2026 XLON 418,578 £3.0926 £3.1000 £3.0710
02/09/2026 15:12:06 3.0340 XLON 507 1513478368057501
02/09/2026 15:13:15 3.0340 XLON 32 1513478368057721
02/09/2026 15:13:15 3.0340 XLON 1,267 1513478368057722
02/09/2026 15:13:49 3.0370 XLON 1,402 1513478368057786
02/09/2026 15:14:54 3.0380 XLON 639 1513478368057897
02/09/2026 15:15:40 3.0390 XLON 200 1513478368058002
02/09/2026 15:15:40 3.0390 XLON 1,430 1513478368058003
02/09/2026 15:15:42 3.0380 XLON 1,777 1513478368058004
02/09/2026 15:16:44 3.0380 XLON 560 1513478368058154
02/09/2026 15:17:04 3.0380 XLON 634 1513478368058183
02/09/2026 15:17:59 3.0370 XLON 1,205 1513478368058432
02/09/2026 15:17:59 3.0380 XLON 459 1513478368058433
02/09/2026 15:17:59 3.0380 XLON 626 1513478368058434
02/09/2026 15:17:59 3.0380 XLON 1,152 1513478368058435
02/09/2026 15:20:02 3.0400 XLON 1,768 1513478368058822
02/09/2026 15:20:14 3.0400 XLON 651 1513478368058867
02/09/2026 15:20:14 3.0400 XLON 64 1513478368058868
02/09/2026 15:20:14 3.0390 XLON 150 1513478368058869
02/09/2026 15:20:14 3.0390 XLON 7 1513478368058870
02/09/2026 15:20:14 3.0390 XLON 1,223 1513478368058871
02/09/2026 15:20:27 3.0380 XLON 3 1513478368058896
02/09/2026 15:20:34 3.0380 XLON 1,400 1513478368058904
02/09/2026 15:21:04 3.0380 XLON 64 1513478368058949
02/09/2026 15:21:04 3.0380 XLON 179 1513478368058950
02/09/2026 15:21:04 3.0380 XLON 367 1513478368058951
02/09/2026 15:21:42 3.0380 XLON 446 1513478368059076
02/09/2026 15:21:42 3.0380 XLON 304 1513478368059077
02/09/2026 15:21:42 3.0380 XLON 325 1513478368059078
02/09/2026 15:21:54 3.0380 XLON 717 1513478368059107
02/09/2026 15:21:54 3.0380 XLON 911 1513478368059108
02/09/2026 15:22:06 3.0370 XLON 1,605 1513478368059127
02/09/2026 15:22:16 3.0350 XLON 1,330 1513478368059155
02/09/2026 15:22:16 3.0350 XLON 27 1513478368059156
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 15:23:48 3.0300 XLON 592 1513478368059376
02/09/2026 15:23:48 3.0300 XLON 752 1513478368059377
02/09/2026 15:25:00 3.0330 XLON 1,272 1513478368059531
02/09/2026 15:25:00 3.0320 XLON 1,495 1513478368059532
02/09/2026 15:25:15 3.0310 XLON 192 1513478368059617
02/09/2026 15:25:15 3.0310 XLON 1,583 1513478368059618
02/09/2026 15:26:18 3.0300 XLON 1,077 1513478368059848
02/09/2026 15:26:25 3.0290 XLON 1,171 1513478368059870
02/09/2026 15:27:15 3.0300 XLON 1,298 1513478368060205
02/09/2026 15:27:39 3.0310 XLON 1,789 1513478368060279
02/09/2026 15:29:34 3.0240 XLON 175 1513478368060510
